herb_id,R.T. min,Classification,Name,Formula,M.W.,Molecular ion peak and fragment (m/z ),Resource,Anti-Covid-19 potential,herb_id,Ingredient_id,herb_target
HBIN023529,0.49,Sugar,D-Gluconic acid,C6H12O7,,"195.0503, 177.0395, 159.0290, 129.0183, 99.0076, 87.0076, 75.0076",,,HBIN023529,d-gluconic acid,[]
HBIN041751,0.52,Aliphatic acid,quinic acid,C7H12O6,192.17,"191.0552, 173.0446, 155.0340, 127.0390, 109.0284, 99.0440, 93.0334, 85.0283, 81.0334, 71.0127, 67.0177",,,HBIN041751,quinic acid,"['CA2', 'PTGS2', 'GRIA2', 'ACHE', 'DPP4']"
HBIN022650,1.33,Phenolic acid ester,Danshensu,C9H10O5,198.17,"197.0453, 179.0343, 135.0442, 123.0442, 109.0284, 99.9244, 95.0488, 89.0383, 72.9919",,[34],HBIN022650,danshensu,"['ADRA2C', 'COL3A1', 'ADRB1', 'TIMP1', 'PTGS1', 'TGFB1', 'ADRB2', 'DPEP1', 'ADRA1D', 'NF1', 'COL1A1', 'ACTB', 'PLAU', 'NOS2', 'CDK2', 'RELA', 'ADRA2A', 'CA2', 'LTA4H', 'CTRB1', 'NPPA', 'PRSS1', 'ACHE', 'ADRA2B', 'SOD1', 'HMOX1', 'MAOB', 'PTGS2', 'DPP4']"
HBIN044342,1.47,Alkaloid,sophocarpine,C15H22N2O,246.35,"247.1802, 245.1647, 229.1693, 186.1151, 179.1541, 174.0914, 150.1279, 138.1277, 136.1120, 134.0959, 122.0965, 110.0969, 108.0811, 98.0967",,[35],HBIN044342,sophocarpine,"['AKT1', 'CTNNB1', 'IL6', 'ITK', 'GSK3B', 'TGFB1', 'TNF', 'MAPK14', 'NFKB1', 'MIR21', 'PTEN']"
HBIN040908,1.6,Phenolic acid,protocatechuic acid,C7H6O4,154.12,"154.0220, 153.0185, 110.0317, 109.0285, 108.0207, 91.0178, 81.0334, 65.0021",,,HBIN040908,protocatechuic acid,"['NFKB1', 'PTGS1', 'IL1B', 'DPEP1', 'CASP9', 'AKT1', 'PRKCZ', 'NFE2L2', 'ALOX5', 'MGAM', 'CDK2', 'PRKCB', 'PRKCA', 'CA2', 'BAX', 'PRSS3', 'CASP3', 'PRSS1', 'MTOR', 'LYZ', 'ACHE', 'PARK7', 'MAOB', 'RAS', 'PTGS2', 'CASP8', 'MMP2', 'IL10', 'PRKCG', 'RHOB', 'BCL2']"
HBIN036584,1.76,Caffeoylquinic acid,neochlorogenic acid (5-O-caffeoylquinic acid),C16H18O9,354.311,"353.0876, 191.0555, 179.0341, 173.0447, 161.0240, 135.0443, 127.0390, 107.0491, 93.0335, 85.0284, 81.0333",,[43],HBIN036584,neochlorogenic acid,"['CA2', 'ESR1', 'GSK3B', 'AR', 'PTGS2', 'NOS2', 'PRSS1', 'DPEP1', 'CDK2', 'DPP4']"
HBIN033621,1.84,Amino acid,L-tryptophan,C11H12N2O2,204.0,"203.0822, 159.0916, 142.0653, 130.0649, 116.0496, 74.0236, 72.0078",,,HBIN033621,l-tryptophan,"['KYAT3', 'PRSS27', 'TRHDE', 'TMPRSS3', 'PAH', 'RPS5', 'CPQ', 'GGCT', 'MASP1', 'PSMD13', 'IMP3', 'PSMA8', 'PSMB5', 'PSMD5', 'RPS14', 'RNPEPL1', 'CORIN', 'ACCSL', 'PRSS33', 'RPS20', 'PSMD11', 'IDO2', 'CTRL', 'RPS15', 'RPS3', 'CHRM4', 'PSMB4', 'TPP2', 'C1S', 'PSME3', 'TPSD1', 'ERMP1', 'SLC6A17', 'SLC6A1', 'TMPRSS11F', 'PLAU', 'PRSS37', 'HP', 'GZMH', 'TMPRSS11D', 'ST14', 'GPT2', 'PSMA4', 'NAALAD2', 'HPR', 'ELANE', 'OVCH1', 'HLA-C', 'TMPRSS5', 'LTA4H', 'MRPS7', 'TH', 'SLC6A16', 'CFD', 'PRSS12', 'PRSS1', 'CTRC', 'SLC6A12', 'KLK5', 'PRSS21', 'TAT', 'SLC6A4', 'TPSAB1', 'RPSA', 'TDO2', 'NAALADL1', 'MRPS5', 'SLC6A19', 'HGF', 'PSMA3', 'PSMB1', 'SLC6A8', 'PSMD12', 'NPEPPS', 'GPT', 'PRSS54', 'GZMM', 'PSMC5', 'AGO2', 'F11', 'SLC7A8', 'TPH1', 'CTSS', 'ERAP1', 'CNOT1', 'SLC3A2', 'MRPS15', 'TMPRSS11A', 'KLKB1', 'HLA-B', 'CNOT9', 'CTRB2', 'BLMH', 'PSMD2', 'F10', 'PSMF1', 'DAO', 'MRPS16', 'TMPRSS11B', 'ANPEP', 'PSMC3', 'PRTN3', 'SLC16A10', 'PRSS48', 'PSMD4', 'RPS27A', 'RPS9', 'HLA-A', 'F2', 'WARS1', 'PRSS36', 'PRSS42P', 'TMPRSS12', 'RPS23', 'F7', 'PLAT', 'KLK10', 'MRPS2', 'CTRB1', 'UBB', 'PRSS38', 'THOP1', 'TMPRSS9', 'MST1', 'KLK9', 'F9', 'PROC', 'MASP2', 'MRPS9', 'PSMB10', 'ENPEP', 'KLK6', 'PSMA7', 'PRSS57', 'CFB', 'PSMD7', 'KLK11', 'PSMB2', 'PSMC4', 'TMPRSS11E', 'CELA1', 'GZMK', 'PSME2', 'CELA3A', 'KLK15', 'TMPRSS6', 'TFRC', 'HPN', 'KLK2', 'PRSS40A', 'UBC', 'ERAP2', 'PSME4', 'PROZ', 'KLK8', 'PSMD3', 'IDO1', 'GZMA', 'TMPRSS2', 'TMPRSS7', 'MRPS18C', 'TMPRSS4', 'RPS29', 'PLG', 'PRSS50', 'SLC6A11', 'IL4I1', 'CRH', 'PSMA5', 'MIPEP', 'SLC6A7', 'MRPS18A', 'PSMA6', 'SLC6A3', 'PSMC6', 'RPS15A', 'KLK13', 'SLC6A18', 'WARS2', 'CELA2A', 'SLC6A20', 'CMA1', 'KLK12', 'FOLH1', 'C1RL', 'PSMB7', 'RPS11', 'PSMD6', 'LNPEP', 'PSMB6', 'CELA3B', 'TMPRSS13', 'LPA', 'SLC6A5', 'HABP2', 'KLK1', 'C2', 'HGFAC', 'PSMD9', 'SLC6A2', 'ACR', 'SLC7A5', 'PSMC2', 'PSMD14', 'TPSG1', 'LVRN', 'KLK14', 'PSMD1', 'RPS18', 'GZMB', 'KYAT1', 'CTSG', 'PSMD10', 'B2M', 'AZU1', 'F12', 'CFI', 'PSME1', 'DDC', 'AOPEP', 'PSMD8', 'SLC6A15', 'MBD2', 'MRPS10', 'TFR2', 'RPS2', 'RNPEP', 'PRSS46P', 'RPS16', 'NLN', 'SLC6A13', 'ACCS', 'PRSS3', 'MRPS12', 'MRPS11', 'PRSS22', 'KLK3', 'MRPS6', 'PRSS53', 'PRSS45P', 'UBA52', 'PRUNE1', 'PRSS8', 'KLK4', 'PSMC1', 'KLK7', 'SLC6A9', 'PSMB11', 'TPH2', 'RPS13', 'PRSS58', 'CELA2B', 'PRSS55', 'NAALADL2', 'TMPRSS15', 'PSMA1', 'CHRM1', 'HLA-G', 'MRPS14']"
HBIN042854,3.0,Glycoside,salidroside,C14H20O7,300.304,"299.1126, 179.0560, 137.0235, 119.0492, 113.0231, 101.0231, 89.0233, 85.0281, 71.0127",,[47],HBIN042854,salidroside,"['PRKAA2', 'ESR1', 'NFKB1', 'DDIT3', 'PIK3CA', 'DPEP1', 'CASP9', 'PIK3CG', 'MET', 'AKT1', 'IL6', 'SIRT1', 'MAPK3', 'KAT2B', 'MAPK1', 'PIK3CD', 'NOS2', 'CDK2', 'RELA', 'CA2', 'FGF2', 'GSK3B', 'MYHC', 'BAX', 'PIK3CB', 'CYCS', 'BCL2L1', 'MTOR', 'ADORA2A', 'PGAM5', 'HIF1A', 'HMOX1', 'MMP9', 'MAPT', 'PARP1', 'PRKAB1', 'PCK1', 'TNF', 'VEGFA', 'DPP4', 'G6PC', 'PTGS2', 'HGF', 'MMP2', 'PRKAA1', 'BCL2']"
HBIN020363,3.85,Caffeoylquinic acid,chlorogenic acid*,C16H18O9,354.31,"353.0873, 191.0554, 173.0446, 161.0236, 109.0285, 93.0335, 85.0283, 81.0333",,[23],HBIN020363,chlorogenic acid,"['CA2', 'ESR1', 'AR', 'PTGS2', 'TPO', 'NOS2', 'PRSS1', 'MT3', 'DPEP1']"
HBIN025796,4.29,Coumarin,esculetin,C9H6O4,178.41,"177.0185, 149.0235, 139.0386, 133.0285, 121.0283, 107.0127, 105.0335, 93.0335, 89.0385, 81.0333, 77.0384",,[16],HBIN025796,esculetin,"['NFKB1', 'CA9', 'CASP9', 'ROS1', 'MAPK3', 'NFE2L2', 'ALOX5', 'E2F1', 'MAPK1', 'MAPK8', 'TNFRSF10A', 'MAPK9', 'CDK4', 'CDK2', 'RELA', 'CDKN1A', 'HERC5', 'MMP3', 'XDH', 'SNCA', 'MMP1', 'CASP3', 'SLC7A1', 'MAPK14', 'CASP8', 'RB1', 'KEAP1', 'DDIT3', 'NQO1', 'BCL2']"
